-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/empty.yaml
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/gazebo_params.yaml
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/joystick.yaml
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/mapper_params_online_async.yaml
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/my_controllers.yaml
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/twist_mux.yaml
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/gazebo_control_akerman.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/inertial_macros.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/lidar.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/properties.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot.urdf.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot_core.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot_core_akerman.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/ros2_control.xacro
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/rviz_model.rviz
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/rviz_view_config.rviz
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/joystick.launch.py
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/launch_sim.launch.py
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/rsp.launch.py
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom.world
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom/model.config
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom/model.sdf
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/empty.world
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/test_world/model.config
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/test_world/model.sdf
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/package_run_dependencies/f1_12th_simulator_g02
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/parent_prefix_path/f1_12th_simulator_g02
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/ament_prefix_path.sh
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/ament_prefix_path.dsv
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/path.sh
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/path.dsv
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.bash
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.sh
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.zsh
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.dsv
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/package.dsv
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/packages/f1_12th_simulator_g02
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/cmake/f1_12th_simulator_g02Config.cmake
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/cmake/f1_12th_simulator_g02Config-version.cmake
-- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/package.xml
