-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/empty.yaml
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/gazebo_params.yaml
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/joystick.yaml
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/my_controllers.yaml
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/twist_mux.yaml
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/gazebo_control_akerman.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/inertial_macros.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/lidar.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/properties.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot.urdf.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot_core.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot_core_akerman.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/ros2_control.xacro
-- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/rviz_model.rviz
