[0.048s] Invoking command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --build /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02 -- -j12 -l12
[0.423s] Invoked command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --build /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02 -- -j12 -l12
[0.453s] Invoking command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --install /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02
[0.461s] -- Install configuration: ""
[0.461s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/empty.yaml
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/gazebo_params.yaml
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/joystick.yaml
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/mapper_params_online_async.yaml
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/my_controllers.yaml
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/config/twist_mux.yaml
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/gazebo_control_akerman.xacro
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/inertial_macros.xacro
[0.462s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/lidar.xacro
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/properties.xacro
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot.urdf.xacro
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot_core.xacro
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/robot_core_akerman.xacro
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/ros2_control.xacro
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/rviz_model.rviz
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/description/rviz_view_config.rviz
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/joystick.launch.py
[0.463s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/launch_sim.launch.py
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/launch/rsp.launch.py
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom.world
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom/model.config
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/BigRoom/model.sdf
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/empty.world
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/test_world/model.config
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/worlds/test_world/model.sdf
[0.464s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/package_run_dependencies/f1_12th_simulator_g02
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/parent_prefix_path/f1_12th_simulator_g02
